     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      3200,         0,         0,   120.4,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       452,         0,         0,   137.2,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1936,         0,         0,   128.4,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       764,         0,         0,   120.3,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2616,         0,         0,   120.7,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3720,         0,         0,   120.3,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1168,         0,         0,   124.8,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3144,         0,         0,   127.7,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2372,         0,         0,   120.8,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      5760,         0,         0,   127.2,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2216,         0,         0,   129.0,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1484,         0,         0,   120.0,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      4168,         0,         0,   120.4,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1046,         0,         0,   120.8,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2648,         0,         0,   122.6,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1044,         0,         0,   122.1,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      4088,         0,         0,   120.4,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       722,         0,         0,   120.5,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3152,         0,         0,   131.2,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3552,         0,         0,   134.3,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3040,         0,         0,   120.6,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2244,         0,         0,   120.2,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1584,         0,         0,   131.3,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1144,         0,         0,   139.8,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2048,         0,         0,   124.7,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3880,         0,         0,   120.4,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1452,         0,         0,   128.5,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1468,         0,         0,   120.3,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       568,         0,         0,   124.1,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2488,         0,         0,   120.4,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       960,         0,         0,   129.9,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2712,         0,         0,   120.3,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1188,         0,         0,   121.2,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1952,         0,         0,   127.0,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       928,         0,         0,   120.1,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3584,         0,         0,   120.0,bposd,86b9d0e9e58d5386d7d3737cec7cb0425c26c7db91f659a7fb7316ef2935e13d,"{""A"":""x0y9+x1y0+x2y0"",""B"":""x3y0+x0y25+x0y26"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":6,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":30,""n"":360,""p"":0.001,""prllel_1q"":480,""prllel_2q"":120,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2800,         0,         0,   120.0,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1136,         0,         0,   120.2,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2248,         0,         0,   120.5,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3416,         0,         0,   120.4,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3624,         0,         0,   125.5,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      2280,         0,         0,   134.3,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1832,         0,         0,   120.1,bposd,9badc7e46e66507b085b97454b2017fd23cf2b08e96e2d7e32b8d34ecb04ecb8,"{""A"":""x9y0+x0y1+x0y2"",""B"":""x0y3+x25y0+x26y0"",""b"":""X"",""d"":24,""excl_opp_detectors"":""True"",""k"":12,""l"":30,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":6,""n"":360,""p"":0.001,""prllel_1q"":96,""prllel_2q"":24,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3440,         0,         0,   120.1,bposd,fc615c1a6f386a8fd143dbaa3a563a0021d55862efd5c90aa53f5c0ce78ce6d6,"{""A"":""x3y0+x0y2+x0y7"",""B"":""x0y3+x1y0+x2y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":12,""l"":12,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":12,""n"":288,""p"":0.001,""prllel_1q"":192,""prllel_2q"":48,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3648,         0,         0,   129.8,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      1312,         0,         0,   121.0,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
       656,         0,         0,   120.2,bposd,3d921c11c75c6a3e970a748238e6cb6ec23f797cc064b9ce80e9e31803f9101f,"{""A"":""x3y0+x0y10+x0y17"",""B"":""x0y5+x3y0+x19y0"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":21,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":9,""n"":378,""p"":0.001,""prllel_1q"":144,""prllel_2q"":36,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
      3176,         0,         0,   120.8,bposd,99c977e800e9b88bfd846867a8a8818740626161e688f7dba9c74ab10d7feb8c,"{""A"":""x0y3+x10y0+x17y0"",""B"":""x5y0+x0y3+x0y19"",""b"":""X"",""d"":18,""excl_opp_detectors"":""True"",""k"":16,""l"":9,""leak_heralds"":""False"",""leak_repump"":""True"",""leakage"":""True"",""loss"":""True"",""m"":21,""n"":378,""p"":0.001,""prllel_1q"":336,""prllel_2q"":84,""r"":20,""repump_cycles"":3,""seq_meas"":""True"",""seq_ops"":""True"",""swapLRC"":""False""}",
